Gene name (primary),Gene names (all)
PARP1,ADPRT/PARP1/PPOL
HNRNPU,C1orf199/HNRNPU/HNRPU/SAFA/U21.1
RFC1,RFC1/RFC140
LIG3,LIG3
UHRF1,hCG_23497/ICBP90/NP95/RNF106/UHRF1
TOP2A,TOP2/TOP2A
HMGA1,HMGA1/HMGIY
YY1,INO80S/YY1
TRIP12,hCG_1811426/KIAA0045/TRIP12/ULF
TOP1,TOP1
RBMX,HNRPG/RBMX/RBMXP1
TAF15,RBP56/TAF15/TAF2N
POP1,KIAA0061/POP1
NPM1,NPM/NPM1
HNRNPA1,HNRNPA1/HNRPA1
CHD1L,ALC1/CHD1L
SUPT16H,FACT140/FACTP140/SUPT16H
HMGB2,HMG2/HMGB2
DDX5,DDX5/G17P1/HELR/HLR1
HMGN1,HMG14/HMGN1
KHDRBS1,KHDRBS1/SAM68
MITD1,MITD1
GAPDH,CDABP0047/GAPD/GAPDH/OK/SW-cl.12
ALYREF,ALY/ALYREF/BEF/THOC4
ZNF512,hCG_1784442/KIAA1805/ZNF512
NSD2,KIAA1090/MMSET/NSD2/TRX5/WHSC1
XRCC6,G22P1/XRCC6
MECP2,MECP2
XRCC1,XRCC1
NUSAP1,ANKT/BM-037/NUSAP1/PRO0310
THYN1,HSPC144/MDS012/My0054/THY28/THYN1
DEK,DEK
CBX4,CBX4
SLTM,MET/SLTM
SPTY2D1,SPTY2D1
ZNF638,NP220/ZFML/ZNF638
PRRC2A,BAT2/G2/PRRC2A
XPC,XPC/XPCC
BCLAF1,BCLAF1/BTF/KIAA0164
PRRC2C,BAT2D1/BAT2L2/KIAA1096/PRRC2C/XTP2
POLDIP3,KIAA1649/PDIP46/POLDIP3
CHD2,CHD2
RBM27,KIAA1311/RBM27
THRAP3,BCLAF2/THRAP3/TRAP150
YLPM1,C14orf170/YLPM1/ZAP3
FUS,FUS/TLS
RPL8,hCG_24000/RPL8
NFIC,NFI/NFIC
MAZ,hCG_2039830/MAZ/ZNF801
ZNF281,GZP1/ZBP99/ZNF281
RBM33,PRR8/RBM33
DTX2,DTX2/KIAA1528/RNF58
CEBPB,CEBPB/PP9092/TCF5
HNRNPD,AUF1/HNRNPD/HNRPD
P4HB,ERBA2L/P4HB/PDI/PDIA1/PO4DB
HIST1H4A,/H4/A/H4/B/H4/C/H4/D/H4/E/H4/G/H4/H/H4/I/H4/J/H4/K/H4/M/H4/N/H4/O/H4F2/H4FA/H4FB/H4FC/H4FD/H4FE/H4FG/H4FH/H4FI/H4FJ/H4FK/H4FM/H4FN/H4FO/HIST1H4A/HIST1H4B/HIST1H4C/HIST1H4D/HIST1H4E/HIST1H4F/HIST1H4H/HIST1H4I/HIST1H4J/HIST1H4K/HIST1H4L/HIST2H4/HIST2H4A/HIST2H4B/HIST4H4
PDIA3,ERP57/ERP60/GRP58/PDIA3
ASPH,ASPH/BAH/hCG_1787219
SSRP1,FACT80/SSRP1
NOLC1,KIAA0035/NOLC1/NS5ATP13
H1F0,H1F0/H1FV
HIST1H1E,H1F4/HIST1H1E
HMGB1,HMG1/HMGB1
HIST1H1C,H1F2/HIST1H1C
LMNA,LMN1/LMNA
BAZ1B,BAZ1B/WBSC10/WBSCR10/WBSCR9/WSTF
TIMELESS,TIM/TIM1/TIMELESS/TIMELESS1
HMGB3,HMG2A/HMG4/HMGB3
HMGN2,HMG17/HMGN2
XRCC5,G22P2/XRCC5
DIMT1,DIMT1/DIMT1L/HUSSY-05
PRKDC,HYRC/HYRC1/PRKDC
RPL27A,RPL27A
MPG,AAG/ANPG/MID1/MPG/Z69720.1-004
RBM28,RBM28
MSH3,DUC1/DUG/MSH3
H2AFX,H2AFX/H2AX
CHTOP,C1orf77/CHTOP/FOP/HT031/PP7704
MSH6,GTBP/MSH6
NUMA1,NMP22/NUMA/NUMA1
AHCTF1,AHCTF1/ELYS/MSTP108/TMBS62
CHD1,CHD1
DIDO1,C20orf158/DATF1/DIDO1/KIAA0333
RPS3A,FTE1/hCG_2026261/MFTL/RPS3A
MKI67,MKI67
NONO,NONO/NRB54
PPHLN1,HSPC206/HSPC232/PPHLN1
ZNF512B,KIAA1196/ZNF512B
CIRBP,A18HNRNP/CIRBP/CIRP/hCG_21575
RAI1,KIAA1820/RAI1
TCF20,KIAA0292/SPBP/TCF20
ZC3H3,KIAA0150/SMICL/ZC3H3/ZC3HDC3
SAFB,HAP/HET/SAFB/SAFB1
ORC1,ORC1/ORC1L/PARC1
TOP2B,TOP2B
SCAF11,CASP11/SCAF11/SFRS2IP/SIP1/SRSF2IP
DNTTIP2,DNTTIP2/ERBP/TDIF2
DDX50,DDX50
CHD9,AD-013/CHD9/KIAA0308/KISH2/PRIC320/x0008
RRS1,KIAA0112/RRR/RRS1
WIZ,WIZ/ZNF803
HNRNPUL1,E1BAP5/HNRNPUL1/HNRPUL1
NCBP3,C17orf85/NCBP3
PHC2,EDR2/PH2/PHC2
DDX3X,DBX/DDX3/DDX3X
BUD23,BUD23/HUSSY-03/MERM1/PP3381/WBSCR22
CDKN2AIP,CARF/CDKN2AIP
FAM208A,C3orf63/FAM208A/KIAA1105/TASOR
PRR12,KIAA1205/PRR12
UBTF,UBF/UBF1/UBTF
HASPIN,GSG2/HASPIN
HMGN3,HMGN3/PNAS-24/TRIP7
ALKBH5,ABH5/ALKBH5/OFOXD1
TTF1,TTF1
HLTF,hCG_21212/HIP116A/HLTF/RNF80/SMARCA3/SNF2L3/ZBU1
SMNDC1,SMNDC1/SMNR/SPF30
HNRNPAB,ABBP1/HNRNPAB/HNRPAB
ZNF146,OZF/ZNF146
GTF2I,BAP135/GTF2I/WBSCR6
HNRNPA0,HNRNPA0/HNRPA0
ZNF646,KIAA0296/ZNF646
CBX2,CBX2
NIFK,MKI67IP/NIFK/NOPP34
ZNF740,TB7/ZNF740
ELF2,ELF2/NERF
TCF7L2,hCG_40998/TCF4/TCF7L2
ZNF770,ZNF770
C5orf24,C5orf24
ZNF174,ZNF174/ZSCAN8
RPL24,hCG_2023003/RPL24
DDX24,DDX24
KIF22,KID/KIF22/KNSL4
ZNF787,ZNF787
CGGBP1,CGGBP/CGGBP1
VIRMA,KIAA1429/MSTP054/VIRMA
PABPN1,PAB2/PABP2/PABPN1
CBX3,CBX3/hCG_1745364
PNKP,PNKP
RFC4,RFC4
APTX,APTX/AXA1
RBM6,DEF3/RBM6
DPF2,BAF45D/DPF2/REQ/UBID4
ZC3H14,FLJ11806/hCG_21080/ZC3H14
ZCCHC7,HSPC086/ZCCHC7
UTP23,C8orf53/hCG_1640093/UTP23
HNRNPUL2,HNRNPUL2/HNRPUL2
RCC2,KIAA1470/RCC2/TD60
CTCF,CTCF
RECQL,RECQ1/RECQL/RECQL1
PPP1CA,PPP1A/PPP1CA
SNRNP70,RNPU1Z/RPU1/SNRNP70/SNRP70/U1AP1
FBL,FBL/FIB1/FLRN
PPP1CB,PPP1CB
ZNF384,CAGH1/CIZ/NMP4/TNRC1/ZNF384
KIF20A,KIF20A/MKLP2/RAB6KIFL
RBM3,hCG_19813/RBM3/RNPL
KLF16,BTEB4/KLF16/NSLP2
HNRNPR,hCG_38907/HNRNPR/HNRPR
HIST1H2BK,H2BFT/HIRIP1/HIST1H2BK
HIST1H2BD,H2BFB/HIRIP2/HIST1H2BD
HIST1H3A,/H3FA/H3FB/H3FC/H3FD/H3FF/H3FH/H3FI/H3FJ/H3FK/H3FL/HIST1H3A/HIST1H3B/HIST1H3C/HIST1H3D/HIST1H3E/HIST1H3F/HIST1H3G/HIST1H3H/HIST1H3I/HIST1H3J
HIST1H2BM,H2BFE/HIST1H2BM
CBX5,CBX5/HP1A
PCMT1,PCMT1
RNF114,RNF114/ZNF228/ZNF313
HIST3H2BB,HIST3H2BB
NAT10,ALP/KIAA1709/NAT10
HNRNPC,HNRNPC/HNRPC
DDX21,DDX21
POLD3,KIAA0039/POLD3
FAM118B,FAM118B/FLJ21103/hCG_1811519
RPL13,BBC1/OK/SW-cl.46/RPL13
NUCKS1,JC7/NUCKS/NUCKS1
TCOF1,TCOF1
GART,GART/PGFT/PRGS
SMAP,C11orf58/SMAP
FEN1,FEN1/RAD2
HP1BP3,HP1BP3
MARF1,KIAA0430/LKAP/MARF1
SRSF10,FUSIP1/FUSIP2/SFRS13A/SRSF10/TASR
RPA1,REPA1/RPA1/RPA70
DHX15,DBP1/DDX15/DHX15
CCDC86,CCDC86/CYCLON
DNMT1,AIM/CXXC9/DNMT/DNMT1
RPL23A,hCG_1988529/RPL23A
DDX46,DDX46/hCG_16595/KIAA0801
NOP56,NOL5A/NOP56
SENP3,SENP3/SSP3/SUSP3
ACTB,ACTB/hCG_15971
PDS5B,APRIN/AS3/KIAA0979/PDS5B
WBP11,NPWBP/SIPP1/SNP70/WBP11
REXO4,PMC2/REXO4/XPMC2H
RPL32,PP9932/RPL32
H2AFZ,H2AFZ/H2AZ
HSPD1,HSP60/HSPD1
NOP58,HSPC120/NOL5/NOP5/NOP58
GPATCH11,CCDC75/CENP-Y/GPATCH11
LLPH,C12orf31/cPERP-G/LLPH
CHD3,CHD3
DVL2,DVL2
BZW1,BZAP45/BZW1/KIAA0005
JRK,JH8/JRK
POLA1,POLA/POLA1
LCOR,C10orf12/KIAA1795/LCOR/MLR2
RBM39,HCC1/hCG_38221/RBM39/RNPC2
DCLRE1A,DCLRE1A/KIAA0086/SNM1/SNM1A
RPL15,EC45/RPL15/TCBAP0781
HNRNPA2B1,HNRNPA2B1/HNRPA2B1
FRG1,FRG1
DTL,CDT2/CDW1/DCAF2/DTL/L2DTL/RAMP
CENPV,CENPV/PRR6
JADE3,JADE3/KIAA0215/PHF16
CHAF1A,CAF/CAF1P150/CHAF1A
HDGFL2,HDGF2/HDGFL2/HDGFRP2/HRP2/UNQ785/PRO1604
TMPO,hCG_2015322/LAP2/TMPO
IKZF5,IKZF5/ZNFN1A5
SNW1,SKIIP/SKIP/SNW1
SUB1,PC4/RPO2TC1/SUB1
NCL,NCL
IK,IK/RED/RER
EDF1,EDF1
CASC3,CASC3/MLN51
EHMT1,EHMT1/EUHMTASE1/GLP/KIAA1876/KMT1D
SERF2,FAM2C/SERF2
DDX54,DDX54
CHERP,CHERP/DAN26/SCAF6
RRP15,CGI-115/KIAA0507/RRP15
NOP16,CGI-117/HSPC111/NOP16
ZFP62,ZFP62
NIPBL,IDN3/NIPBL/SCC2
BAZ1A,ACF1/BAZ1A/HSPC317/WCRF180
KMT2A,ALL1/CXXC7/HRX/HTRX/KMT2A/MLL/MLL1/TRX1
ADNP,ADNP/ADNP1/KIAA0784
INCENP,INCENP
CHD7,CHD7/KIAA1416
KNOP1,C16orf88/FAM191A/KNOP1/TSG118
TSHZ2,C20orf17/hCG_1784586/TSH2/TSHZ2/ZNF218
TPX2,C20orf1/C20orf2/DIL2/HCA519/TPX2
CKAP2L,CKAP2L
EXOSC10,EXOSC10/PMSCL/PMSCL2/RRP6
BLM,BLM/RECQ2/RECQL3
C1orf174,C1orf174
GATAD2A,GATAD2A
SARNP,HCC1/HSPC316/SARNP
NSD1,ARA267/KMT3B/NSD1
MDC1,KIAA0170/MDC1/NFBD1
YTHDC1,KIAA1966/YT521/YTHDC1
MCM10,hCG_40780/MCM10/PRO2249
ARHGAP11A,ARHGAP11A/KIAA0013
SERBP1,CGI-55/PAIRBP1/SERBP1
BRD2,BRD2/KIAA9001/RING3
MAP7D1,KIAA1187/MAP7D1/PARCC1/PP2464/RPRC1
GTF2F1,GTF2F1/RAP74
HIRIP3,HIRIP3
GTSE1,GTSE1
MYBBP1A,MYBBP1A/P160
PIMREG,CATS/FAM64A/PIMREG/RCS1
CDK13,CDC2L/CDC2L5/CDK13/CHED/KIAA1791
MTF2,hCG_31944/MTF2/PCL2
CFDP1,BCNT/CENP-29/CFDP1
PAPD5,PAPD5
PCNP,hCG_2023069/PCNP
WDR46,BING4/C6orf11/FP221/WDR46
MBD4,MBD4/MED1
GNL2,GNL2/NGP1
DHX38,DDX38/DHX38/KIAA0224/PRP16
MORF4L2,KIAA0026/MORF4L2/MRGX
CHD8,CHD8/HELSNF1/KIAA1564
GTF2E2,GTF2E2/TF2E2
SAFB2,KIAA0138/SAFB2
PCF11,KIAA0824/PCF11
GPATCH4,GPATC4/GPATCH4
CDCA7L,CDCA7L/HR1/JPO2/R1
CCDC137,CCDC137/cPERP-B
HIST1H2BJ,H2BFR/HIST1H2BJ
BPTF,BPTF/FAC1/FALZ
DDX31,DDX31
RTF1,KIAA0252/RTF1
ECT2,ECT2
ZNF556,hCG_1748832/ZNF556
ZNF615,ZNF615
BRD3,BRD3/KIAA0043/RING3L
RRP36,C6orf153/HSPC253/RRP36
ASPM,ASPM/hCG_2039667/MCPH5
CUX1,CUTL1/CUX1
SPAST,ADPSP/FSP2/KIAA1083/SPAST/SPG4
ZNF644,KIAA1221/ZEP2/ZNF644
RIF1,RIF1
C19orf53,C19orf53/HSPC023
IWS1,IWS1/IWS1L
KDM2B,CXXC2/FBL10/FBXL10/JHDM1B/KDM2B/PCCX2
CALD1,CAD/CALD1/CDM
ZNF106,hCG_40432/SH3BP3/ZFP106/ZNF106/ZNF474
LIG1,LIG1
TICRR,C15orf42/TICRR
PRPF31,PRP31/PRPF31
CCDC59,BR22/CCDC59/HSPC128/TAP26
TEAD1,TCF13/TEAD1/TEF1
NOSIP,CGI-25/NOSIP
AFF4,AF5Q31/AFF4/HSPC092/MCEF
CHAMP1,C13orf8/CAMP/CHAMP/CHAMP1/KIAA1802/ZNF828
BCORL1,BCORL1
MAP7,MAP7
ZNF316,ZNF316
CENPF,CENPF
CCNT1,CCNT1
NSRP1,CCDC55/hCG_1646942/NSRP1/NSRP70
DDX56,DDX21/DDX56/hCG_18300/NOH61
SPIN1,OCR/SPIN/SPIN1
PBRM1,BAF180/PB1/PBRM1
DDX18,cPERP-D/DDX18
ORC2,ORC2/ORC2L
ZNF614,ZNF614
BARD1,BARD1
ZC3H8,ZC3H8/ZC3HDC8
PPP1R10,CAT53/FB19/PNUTS/PPP1R10
ZFP37,ZFP37
CWC27,CWC27/SDCCAG10/UNQ438/PRO871
PDCD4,H731/PDCD4
DCAF13,DCAF13/HSPC064/WDSOF1
PPME1,PME1/PP2593/PPME1/PRO0750
KMT5B,CGI-85/KMT5B/SUV420H1
GATA2,GATA2
ZNF800,PP902/ZNF800
CDCA5,CDCA5
CBX6,CBX6
ZNF629,KIAA0326/ZNF629/ZNF65
MBD1,CXXC3/MBD1/PCM1
EIF4H,EIF4H/KIAA0038/WBSCR1/WSCR1
FYTTD1,FYTTD1/UIF
ZBED6,ZBED6
TRPS1,TRPS1
ZC3H13,KIAA0853/ZC3H13
THAP4,CGI-36/PP238/THAP4
MAP7D3,MAP7D3/MDP3
MPHOSPH8,MPHOSPH8/MPP8
KIAA1143,KIAA1143
SRFBP1,SRFBP1
SPATS2L,DKFZP564A2416/DNAPTP6/hCG_1811464/SP1224/SPATS2L
NOP53,GLT/GLTSCR2/NOP53/PICT1
ELMSAN1,C14orf117/C14orf43/ELMSAN1
RRP1B,KIAA0179/RRP1B
USP1,USP1
PRC1,PRC1
ZNF280C,SUHW3/ZNF280C/ZNF633
VEZF1,DB1/VEZF1/ZNF161
BAZ2A,BAZ2A/KIAA0314/TIP5
SAMD1,SAMD1
PPAN,BXDC3/hCG_2033702/PPAN/SSF1
PDAP1,HASPP28/PDAP1
MLLT3,AF9/hCG_1811108/MLLT3/YEATS3
MBD2,MBD2
TRIM28,KAP1/RNF96/TIF1B/TRIM28
RPL35,RPL35
HNRNPL,HNRNPL/HNRPL/P/OKcl.14
REPIN1,REPIN1/RIP60/ZNF464
ZBED5,Buster1/ZBED5
RFX5,RFX5
CAVIN1,CAVIN1/FKSG13/PTRF
ZNF768,ZNF768
KDM2A,CXXC8/FBL7/FBXL11/JHDM1A/KDM2A/KIAA1004
ZNF148,hCG_16464/ZBP89/ZNF148
CDCA8,CDCA8/PESCRG3
GTF3C2,GTF3C2/KIAA0011
RPL19,hCG_31402/RPL19
ZNF33A,hCG_2017529/KIAA0065/KOX31/ZNF11/ZNF11A/ZNF33/ZNF33A
TOPBP1,KIAA0259/TOPBP1
NUP153,NUP153
RBMX2,CGI-79/RBMX2
BRIX1,BRIX/BRIX1/BXDC2
PSIP1,DFS70/LEDGF/PSIP1/PSIP2
ZNF766,hCG_1811957/LOC90321/ZNF766
KLF5,BTEB2/CKLF/IKLF/KLF5
LRRC41,LRRC41/MUF1/PP7759
RAD54B,RAD54B
USP37,KIAA1594/USP37
UPF3B,RENT3B/UPF3B/UPF3X
SDE2,C1orf55/SDE2
SRBD1,SRBD1
EWSR1,EWS/EWSR1
H2AFY,H2AFY/MACROH2A1
MYNN,MYNN/OSZF/SBBIZ1/ZBTB31
OGFR,hCG_21023/OGFR
RPS6KA4,MSK2/RPS6KA4
RPL17,RPL17
PES1,hCG_2010949/PES1
PHF10,BAF45A/PHF10
ZSCAN29,ZNF690/ZSCAN29
RPS10,RPS10
MEPCE,BCDIN3/MEPCE
NXF1,NXF1/TAP
ZNF687,KIAA1441/ZNF687
POLB,POLB
RPS25,RPS25
SMARCAD1,KIAA1122/SMARCAD1
SURF2,SURF2
PNRC1,PNRC1/PROL2
CENPC,CENPC/CENPC1/ICEN7
HDGF,HDGF/HMG1L2
MORC2,KIAA0852/MORC2/ZCWCC1
ZNF362,PP6997/ZNF362
ZNF219,ZNF219
ELL,C19orf17/ELL
ALKBH3,ABH3/ALKBH3/DEPC1
SETD2,HIF1/HSPC069/HYPB/KIAA1732/KMT3A/SET2/SETD2
RPS19BP1,AROS/RPS19BP1
PAX6,AN2/hCG_26499/PAX6
ENSA,ENSA
FANCI,FANCI/KIAA1794
AHDC1,AHDC1
GNL3,E2IG3/GNL3/NS
CFL1,CFL/CFL1/hCG_2039457
DHX57,DHX57
SRSF2,SFRS2/SRSF2
FAM76B,FAM76B
CWC22,CWC22/KIAA1604/NCM
ZBTB7A,FBI1/LRF/ZBTB7/ZBTB7A/ZNF857A
NFATC2IP,NFATC2IP/NIP45
FOXC2,FKHL14/FOXC2/MFH1
HMGN5,HMGN5/NSBP1
CETN2,CALT/CEN2/CETN2
ZNF48,ZNF48/ZNF553
SET,SET
MTA2,MTA1L1/MTA2/PID
POLA2,POLA2
SMARCA5,SMARCA5/SNF2H/WCRF135
TDP1,TDP1
RPS4X,CCG2/RPS4/RPS4X/SCAR
HNRNPA3,HNRNPA3/HNRPA3
PHF14,KIAA0783/PHF14
ZNF579,ZNF579
NFIA,KIAA1439/NFIA
MUS81,MUS81
CXXC5,CXXC5/HSPC195/TCCCIA00297
RRP7A,CGI-96/RRP7A
RAD17,R24L/RAD17
NTHL1,NTH1/NTHL1/OCTS3
C2orf42,C2orf42
HCFC1,HCF1/HCFC1/HFC1
RPL18A,hCG_36873/RPL18A
XPA,XPA/XPAC
PHF19,PCL3/PHF19
PAK1IP1,PAK1IP1/PIP1/WDR84
CRK,CRK
ZNF697,ZNF697
CHD4,CHD4
SH2D4A,PPP1R38/SH2A/SH2D4A
RECQL5,RECQ5/RECQL5
NELFA,NELFA/P/OKcl.15/WHSC2
AVPI1,AVPI1/NPD013/PP5395
RPL7A,RP11-244N20.10-004/RP11-244N20.10-005/RPL7A/SURF3/SURF-3
KDM1B,AOF1/C6orf193/KDM1B/LSD2
SNRPA,SNRPA
RNASEH2B,DLEU8/RNASEH2B
SREK1IP1,P18SRP/SFRS12IP1/SREK1IP1
ZCRB1,hCG_1818570/ZCRB1
CRIPT,CRIPT/HSPC139
SMC6,SMC6/SMC6L1
RRP1,D21S2056E/NNP1/NOP52/RRP1/RRP1A
UBN1,UBN1
ZNF594,KIAA1871/ZNF594
CBX8,CBX8/PC3/RC1
CSRP1,CSRP/CSRP1/CYRP
GIPC1,C19orf3/GIPC/GIPC1/RGS19IP1
XRN2,XRN2
ZNF276,CENP-Z/ZFP276/ZNF276/ZNF477
ACP1,ACP1/hCG_1784797
IMPDH2,IMPD2/IMPDH2
C7orf50,C7orf50/FP15621
ALX1,ALX1/CART1
SFPQ,PSF/SFPQ
FIP1L1,FIP1/FIP1L1/RHE
DHX33,DDX33/DHX33/hCG_1985693
ZMYND8,KIAA1125/PRKCBP1/RACK7/ZMYND8
SCNM1,SCNM1
RAVER1,KIAA1978/RAVER1
NOL7,C6orf90/NOL7/NOP27
NOP9,C14orf21/KIAA2021/NOP9
RPL31,RPL31
ZRANB2,ZIS/ZNF265/ZRANB2
FOXJ3,FOXJ3/hCG_21708/KIAA1041
FOSL2,FOSL2/FRA2
WDR74,NSA1/WDR74
UBE2T,HSPC150/PIG50/UBE2T
EME1,EME1/MMS4
GATA6,GATA6
CD3EAP,ASE1/CAST/CD3EAP/PAF49
MGMT,MGMT
SUPT6H,KIAA0162/SPT6H/SUPT6H
SNRPD2,SNRPD1/SNRPD2
LSM14B,C20orf40/FAM61B/LSM14B/RAP55B
USP7,HAUSP/USP7
RPL13A,hCG_1998057/RPL13a/RPL13A
FAM133B,FAM133B/hCG_19545/MGC40405
RCC1,CHC1/RCC1
TGIF1,TGIF/TGIF1
PIP5K1A,PIP5K1A
PYROXD1,PYROXD1
CRTC3,CRTC3/TORC3
BHLHA15,BHLHA15/BHLHB8/MIST1
TDRD3,TDRD3
PDS5A,KIAA0648/PDS5/PDS5A/PIG54
JRKL,JRKL
RPS27A,RPS27A/UBA80/UBCEP1
RUNX1,AML1/CBFA2/RUNX1
H3F3A,/H3.3A/H3.3B/H3F3/H3F3A/H3F3B/PP781
HIST3H3,H3FT/HIST3H3
TXNDC5,TLP46/TXNDC5/UNQ364/PRO700
HIST1H2BL,H2BFC/HIST1H2BL
GMDS,GMDS
WDHD1,AND1/WDHD1
ARPIN,ARPIN/C15orf38
NSUN2,NSUN2/SAKI/TRM4
PDIA6,ERP5/P5/PDIA6/TXNDC7
MYDGF,C19orf10/IL25/MYDGF
PPIA,CYPA/PPIA
PHIP,PHIP/WDR11
RSL1D1,CATX11/CSIG/L12/PBK1/RSL1D1
CGAS,C6orf150/CGAS/MB21D1
UGDH,UGDH
PARP8,PARP8
EEF1A1,EEF1A/EEF1A1/EF1A/LENG7
ATAD2,ATAD2/L16/PRO2000
SSR4,SSR4/TRAPD
TAGLN2,CDABP0035/KIAA0120/TAGLN2
RPL4,hCG_2004318/RPL1/RPL4
GTPBP4,CRFG/GTPBP4/NOG1
CPS1,CPS1
SSB,SSB
TMA7,CCDC72/HSPC016/HSPC330/TMA7
POLE,POLE/POLE1
EXO1,EXO1/EXOI/HEX1
SURF6,SURF6/SURF-6
RBBP6,My038/P2PR/PACT/RBBP6/RBQ1
SLC25A5,ANT2/SLC25A5
RNF168,RNF168
COX4I1,COX4/COX4I1
USP36,KIAA1453/USP36
IFI16,IFI16/IFNGIP1
NELFE,NELFE/RD/RDBP
LDHB,LDHB
RRP12,KIAA0690/RRP12
NSMCE1,HSPC333/HSPC337/NSMCE1
CCDC71,CCDC71
PARP2,ADPRT2/ADPRTL2/hCG_40481/PARP2
PNN,DRS/MEMA/PNN
RPS5,RPS5
ANXA2,ANX2/ANX2L4/ANXA2/CAL1H/LPC2D
ATRX,ATRX/RAD54L/XH2
ALDH18A1,ALDH18A1/GSAS/P5CS/PYCS
MRE11,HNGS1/MRE11/MRE11A
DDX10,DDX10
RPL37A,hCG_16380/RPL37A
HELLS,hCG_39170/HELLS/Nbla10143/PASG/SMARCA6
H1FX,H1FX
DDX42,DDX42
RPL10A,NEDD6/RPL10A
CCNT2,CCNT2
ZNF302,ZNF135L/ZNF140L/ZNF302/ZNF327
BMS1,BMS1/BMS1L/KIAA0187
EBNA1BP2,EBNA1BP2/EBP2/hCG_2031782
ELOA,ELOA/hCG_37551/MSTP059/TCEB3
RAN,ARA24/hCG_1744585/OK/SW-cl.81/RAN
TXN,TRDX/TRX/TRX1/TXN
RPL35A,GIG33/RPL35A
DHX37,DDX37/DHX37/KIAA1517
HDGFL3,CGI-142/HDGF2/HDGFL3/HDGFRP3
RNPS1,hCG_1989969/LDC2/RNPS1
SLF1,ANKRD32/BRCTD1/SLF1
RRP9,RNU3IP2/RRP9/U355K
ATAD5,ATAD5/C17orf41/FRAG1
BOD1L1,BOD1L/BOD1L1/FAM44A/KIAA1327
ASH1L,ASH1L/KIAA1420/KMT2H
RBM15,OTT/OTT1/RBM15
PHF3,KIAA0244/PHF3
PRDM2,KMT8/PRDM2/RIZ
RACGAP1,KIAA1478/MGCRACGAP/RACGAP1
CDCA2,CDCA2
ACIN1,ACIN1/ACINUS/KIAA0670
RSF1,HBXAP/RSF1/XAP8
SDAD1,NUC130/SDAD1
GLYR1,GLYR1/HIBDL/NP60
CKAP2,CKAP2/LB1/TMAP
NOP2,NOL1/NOP2/NSUN1
SART1,SART1
RPS6,hCG_1741512/OK/SW-cl.2/RPS6
RBMXL1,RBMXL1
ZKSCAN2,ZKSCAN2/ZNF694
ESCO2,ESCO2
RREB1,FINB/RREB1
ISG20L2,HSD38/HSD-38/ISG20L2
